agency_cd,site_no,datetime,tz_cd,140443_00060,140443_00060_cd,140444_00065,140444_00065_cd
5s,15s,20d,6s,14n,10s,14n,10s
USGS,08074500,2017-08-23 00:00,CDT,48.1,P,7.87,P
USGS,08074500,2017-08-23 00:15,CDT,49.4,P,7.89,P
USGS,08074500,2017-08-23 00:30,CDT,48.7,P,7.88,P
USGS,08074500,2017-08-23 00:45,CDT,50.0,P,7.90,P
USGS,08074500,2017-08-23 01:00,CDT,49.4,P,7.89,P
USGS,08074500,2017-08-23 01:15,CDT,50.0,P,7.90,P
USGS,08074500,2017-08-23 01:30,CDT,50.0,P,7.90,P
USGS,08074500,2017-08-23 01:45,CDT,51.3,P,7.92,P
USGS,08074500,2017-08-23 02:00,CDT,50.7,P,7.91,P
USGS,08074500,2017-08-23 02:15,CDT,52.0,P,7.93,P
USGS,08074500,2017-08-23 02:30,CDT,52.7,P,7.94,P
USGS,08074500,2017-08-23 02:45,CDT,51.3,P,7.92,P
USGS,08074500,2017-08-23 03:00,CDT,51.3,P,7.92,P
USGS,08074500,2017-08-23 03:15,CDT,50.7,P,7.91,P
USGS,08074500,2017-08-23 03:30,CDT,50.0,P,7.90,P
USGS,08074500,2017-08-23 03:45,CDT,48.1,P,7.87,P
USGS,08074500,2017-08-23 04:00,CDT,48.7,P,7.88,P
USGS,08074500,2017-08-23 04:15,CDT,46.9,P,7.85,P
USGS,08074500,2017-08-23 04:30,CDT,48.1,P,7.87,P
USGS,08074500,2017-08-23 04:45,CDT,47.5,P,7.86,P
USGS,08074500,2017-08-23 05:00,CDT,46.9,P,7.85,P
USGS,08074500,2017-08-23 05:15,CDT,46.2,P,7.84,P
USGS,08074500,2017-08-23 05:30,CDT,45.6,P,7.83,P
USGS,08074500,2017-08-23 05:45,CDT,45.0,P,7.82,P
USGS,08074500,2017-08-23 06:00,CDT,44.4,P,7.81,P
USGS,08074500,2017-08-23 06:15,CDT,43.9,P,7.80,P
USGS,08074500,2017-08-23 06:30,CDT,43.9,P,7.80,P
USGS,08074500,2017-08-23 06:45,CDT,44.4,P,7.81,P
USGS,08074500,2017-08-23 07:00,CDT,44.4,P,7.81,P
USGS,08074500,2017-08-23 07:15,CDT,43.3,P,7.79,P
USGS,08074500,2017-08-23 07:30,CDT,43.3,P,7.79,P
USGS,08074500,2017-08-23 07:45,CDT,43.3,P,7.79,P
USGS,08074500,2017-08-23 08:00,CDT,43.3,P,7.79,P
USGS,08074500,2017-08-23 08:15,CDT,43.3,P,7.79,P
USGS,08074500,2017-08-23 08:30,CDT,43.9,P,7.80,P
USGS,08074500,2017-08-23 08:45,CDT,42.7,P,7.78,P
USGS,08074500,2017-08-23 09:00,CDT,42.7,P,7.78,P
USGS,08074500,2017-08-23 09:15,CDT,43.9,P,7.80,P
USGS,08074500,2017-08-23 09:30,CDT,43.3,P,7.79,P
USGS,08074500,2017-08-23 09:45,CDT,44.4,P,7.81,P
USGS,08074500,2017-08-23 10:00,CDT,43.9,P,7.80,P
USGS,08074500,2017-08-23 10:15,CDT,45.0,P,7.82,P
USGS,08074500,2017-08-23 10:30,CDT,45.0,P,7.82,P
USGS,08074500,2017-08-23 10:45,CDT,44.4,P,7.81,P
USGS,08074500,2017-08-23 11:00,CDT,46.2,P,7.84,P
USGS,08074500,2017-08-23 11:15,CDT,44.4,P,7.81,P
USGS,08074500,2017-08-23 11:30,CDT,46.2,P,7.84,P
USGS,08074500,2017-08-23 11:45,CDT,48.1,P,7.87,P
USGS,08074500,2017-08-23 12:00,CDT,47.5,P,7.86,P
USGS,08074500,2017-08-23 12:15,CDT,46.9,P,7.85,P
USGS,08074500,2017-08-23 12:30,CDT,46.9,P,7.85,P
USGS,08074500,2017-08-23 12:45,CDT,46.9,P,7.85,P
USGS,08074500,2017-08-23 13:00,CDT,47.5,P,7.86,P
USGS,08074500,2017-08-23 13:15,CDT,46.9,P,7.85,P
USGS,08074500,2017-08-23 13:30,CDT,44.4,P,7.81,P
USGS,08074500,2017-08-23 13:45,CDT,44.4,P,7.81,P
USGS,08074500,2017-08-23 14:00,CDT,41.6,P,7.76,P
USGS,08074500,2017-08-23 14:15,CDT,40.6,P,7.74,P
USGS,08074500,2017-08-23 14:30,CDT,40.2,P,7.73,P
USGS,08074500,2017-08-23 14:45,CDT,41.0,P,7.75,P
USGS,08074500,2017-08-23 15:00,CDT,45.0,P,7.82,P
USGS,08074500,2017-08-23 15:15,CDT,44.4,P,7.81,P
USGS,08074500,2017-08-23 15:30,CDT,48.1,P,7.87,P
USGS,08074500,2017-08-23 15:45,CDT,46.9,P,7.85,P
USGS,08074500,2017-08-23 16:00,CDT,48.1,P,7.87,P
USGS,08074500,2017-08-23 16:15,CDT,47.5,P,7.86,P
USGS,08074500,2017-08-23 16:30,CDT,48.1,P,7.87,P
USGS,08074500,2017-08-23 16:45,CDT,47.5,P,7.86,P
USGS,08074500,2017-08-23 17:00,CDT,48.7,P,7.88,P
USGS,08074500,2017-08-23 17:15,CDT,48.1,P,7.87,P
USGS,08074500,2017-08-23 17:30,CDT,48.1,P,7.87,P
USGS,08074500,2017-08-23 17:45,CDT,47.5,P,7.86,P
USGS,08074500,2017-08-23 18:00,CDT,49.4,P,7.89,P
USGS,08074500,2017-08-23 18:15,CDT,52.0,P,7.93,P
USGS,08074500,2017-08-23 18:30,CDT,52.7,P,7.94,P
USGS,08074500,2017-08-23 18:45,CDT,53.4,P,7.95,P
USGS,08074500,2017-08-23 19:00,CDT,54.1,P,7.96,P
USGS,08074500,2017-08-23 19:15,CDT,55.5,P,7.98,P
USGS,08074500,2017-08-23 19:30,CDT,54.8,P,7.97,P
USGS,08074500,2017-08-23 19:45,CDT,55.5,P,7.98,P
USGS,08074500,2017-08-23 20:00,CDT,57.0,P,8.00,P
USGS,08074500,2017-08-23 20:15,CDT,58.8,P,8.02,P
USGS,08074500,2017-08-23 20:30,CDT,55.5,P,7.98,P
USGS,08074500,2017-08-23 20:45,CDT,56.3,P,7.99,P
USGS,08074500,2017-08-23 21:00,CDT,57.0,P,8.00,P
USGS,08074500,2017-08-23 21:15,CDT,57.0,P,8.00,P
USGS,08074500,2017-08-23 21:30,CDT,55.5,P,7.98,P
USGS,08074500,2017-08-23 21:45,CDT,54.8,P,7.97,P
USGS,08074500,2017-08-23 22:00,CDT,55.5,P,7.98,P
USGS,08074500,2017-08-23 22:15,CDT,54.1,P,7.96,P
USGS,08074500,2017-08-23 22:30,CDT,53.4,P,7.95,P
USGS,08074500,2017-08-23 22:45,CDT,52.7,P,7.94,P
USGS,08074500,2017-08-23 23:00,CDT,52.7,P,7.94,P
USGS,08074500,2017-08-23 23:15,CDT,53.4,P,7.95,P
USGS,08074500,2017-08-23 23:30,CDT,53.4,P,7.95,P
USGS,08074500,2017-08-23 23:45,CDT,52.7,P,7.94,P
USGS,08074500,2017-08-24 00:00,CDT,52.0,P,7.93,P
USGS,08074500,2017-08-24 00:15,CDT,52.7,P,7.94,P
USGS,08074500,2017-08-24 00:30,CDT,52.0,P,7.93,P
USGS,08074500,2017-08-24 00:45,CDT,52.0,P,7.93,P
USGS,08074500,2017-08-24 01:00,CDT,52.0,P,7.93,P
USGS,08074500,2017-08-24 01:15,CDT,54.1,P,7.96,P
USGS,08074500,2017-08-24 01:30,CDT,53.4,P,7.95,P
USGS,08074500,2017-08-24 01:45,CDT,50.7,P,7.91,P
USGS,08074500,2017-08-24 02:00,CDT,52.7,P,7.94,P
USGS,08074500,2017-08-24 02:15,CDT,50.7,P,7.91,P
USGS,08074500,2017-08-24 02:30,CDT,51.4,P,7.92,P
USGS,08074500,2017-08-24 02:45,CDT,49.4,P,7.89,P
USGS,08074500,2017-08-24 03:00,CDT,49.4,P,7.89,P
USGS,08074500,2017-08-24 03:15,CDT,48.8,P,7.88,P
USGS,08074500,2017-08-24 03:30,CDT,48.2,P,7.87,P
USGS,08074500,2017-08-24 03:45,CDT,48.2,P,7.87,P
USGS,08074500,2017-08-24 04:00,CDT,48.2,P,7.87,P
USGS,08074500,2017-08-24 04:15,CDT,60.7,P,8.04,P
USGS,08074500,2017-08-24 04:30,CDT,78.8,P,8.22,P
USGS,08074500,2017-08-24 04:45,CDT,82.2,P,8.25,P
USGS,08074500,2017-08-24 05:00,CDT,85.8,P,8.28,P
USGS,08074500,2017-08-24 05:15,CDT,85.8,P,8.28,P
USGS,08074500,2017-08-24 05:30,CDT,74.5,P,8.18,P
USGS,08074500,2017-08-24 05:45,CDT,59.8,P,8.03,P
USGS,08074500,2017-08-24 06:00,CDT,55.0,P,7.97,P
USGS,08074500,2017-08-24 06:15,CDT,52.2,P,7.93,P
USGS,08074500,2017-08-24 06:30,CDT,50.9,P,7.91,P
USGS,08074500,2017-08-24 06:45,CDT,50.2,P,7.90,P
USGS,08074500,2017-08-24 07:00,CDT,52.9,P,7.94,P
USGS,08074500,2017-08-24 07:15,CDT,52.9,P,7.94,P
USGS,08074500,2017-08-24 07:30,CDT,52.9,P,7.94,P
USGS,08074500,2017-08-24 07:45,CDT,50.2,P,7.90,P
USGS,08074500,2017-08-24 08:00,CDT,50.2,P,7.90,P
USGS,08074500,2017-08-24 08:15,CDT,50.3,P,7.90,P
USGS,08074500,2017-08-24 08:30,CDT,49.0,P,7.88,P
USGS,08074500,2017-08-24 08:45,CDT,49.6,P,7.89,P
USGS,08074500,2017-08-24 09:00,CDT,48.4,P,7.87,P
USGS,08074500,2017-08-24 09:15,CDT,47.1,P,7.85,P
USGS,08074500,2017-08-24 09:30,CDT,45.9,P,7.83,P
USGS,08074500,2017-08-24 09:45,CDT,45.3,P,7.82,P
USGS,08074500,2017-08-24 10:00,CDT,44.7,P,7.81,P
USGS,08074500,2017-08-24 10:15,CDT,44.7,P,7.81,P
USGS,08074500,2017-08-24 10:30,CDT,44.8,P,7.81,P
USGS,08074500,2017-08-24 10:45,CDT,43.0,P,7.78,P
USGS,08074500,2017-08-24 11:00,CDT,43.0,P,7.78,P
USGS,08074500,2017-08-24 11:15,CDT,43.0,P,7.78,P
USGS,08074500,2017-08-24 11:30,CDT,47.2,P,7.85,P
USGS,08074500,2017-08-24 11:45,CDT,57.5,P,8.00,P
USGS,08074500,2017-08-24 12:00,CDT,58.4,P,8.01,P
USGS,08074500,2017-08-24 12:15,CDT,52.4,P,7.93,P
USGS,08074500,2017-08-24 12:30,CDT,46.0,P,7.83,P
USGS,08074500,2017-08-24 12:45,CDT,46.6,P,7.84,P
USGS,08074500,2017-08-24 13:00,CDT,46.7,P,7.84,P
USGS,08074500,2017-08-24 13:15,CDT,47.3,P,7.85,P
USGS,08074500,2017-08-24 13:30,CDT,47.3,P,7.85,P
USGS,08074500,2017-08-24 13:45,CDT,47.3,P,7.85,P
USGS,08074500,2017-08-24 14:00,CDT,46.7,P,7.84,P
USGS,08074500,2017-08-24 14:15,CDT,47.3,P,7.85,P
USGS,08074500,2017-08-24 14:30,CDT,47.3,P,7.85,P
USGS,08074500,2017-08-24 14:45,CDT,47.3,P,7.85,P
USGS,08074500,2017-08-24 15:00,CDT,47.3,P,7.85,P
USGS,08074500,2017-08-24 15:15,CDT,44.9,P,7.81,P
USGS,08074500,2017-08-24 15:30,CDT,45.5,P,7.82,P
USGS,08074500,2017-08-24 15:45,CDT,43.8,P,7.79,P
USGS,08074500,2017-08-24 16:00,CDT,45.6,P,7.82,P
USGS,08074500,2017-08-24 16:15,CDT,47.4,P,7.85,P
USGS,08074500,2017-08-24 16:30,CDT,47.4,P,7.85,P
USGS,08074500,2017-08-24 16:45,CDT,48.0,P,7.86,P
USGS,08074500,2017-08-24 17:00,CDT,47.4,P,7.85,P
USGS,08074500,2017-08-24 17:15,CDT,47.4,P,7.85,P
USGS,08074500,2017-08-24 17:30,CDT,46.8,P,7.84,P
USGS,08074500,2017-08-24 17:45,CDT,45.6,P,7.82,P
USGS,08074500,2017-08-24 18:00,CDT,44.4,P,7.80,P
USGS,08074500,2017-08-24 18:15,CDT,43.3,P,7.78,P
USGS,08074500,2017-08-24 18:30,CDT,43.3,P,7.78,P
USGS,08074500,2017-08-24 18:45,CDT,42.7,P,7.77,P
USGS,08074500,2017-08-24 19:00,CDT,41.6,P,7.75,P
USGS,08074500,2017-08-24 19:15,CDT,42.2,P,7.76,P
USGS,08074500,2017-08-24 19:30,CDT,42.2,P,7.76,P
USGS,08074500,2017-08-24 19:45,CDT,42.8,P,7.77,P
USGS,08074500,2017-08-24 20:00,CDT,41.6,P,7.75,P
USGS,08074500,2017-08-24 20:15,CDT,42.8,P,7.77,P
USGS,08074500,2017-08-24 20:30,CDT,42.8,P,7.77,P
USGS,08074500,2017-08-24 20:45,CDT,43.4,P,7.78,P
USGS,08074500,2017-08-24 21:00,CDT,45.1,P,7.81,P
USGS,08074500,2017-08-24 21:15,CDT,46.4,P,7.83,P
USGS,08074500,2017-08-24 21:30,CDT,45.8,P,7.82,P
USGS,08074500,2017-08-24 21:45,CDT,45.2,P,7.81,P
USGS,08074500,2017-08-24 22:00,CDT,46.4,P,7.83,P
USGS,08074500,2017-08-24 22:15,CDT,45.2,P,7.81,P
USGS,08074500,2017-08-24 22:30,CDT,45.8,P,7.82,P
USGS,08074500,2017-08-24 22:45,CDT,45.2,P,7.81,P
USGS,08074500,2017-08-24 23:00,CDT,44.6,P,7.80,P
USGS,08074500,2017-08-24 23:15,CDT,45.8,P,7.82,P
USGS,08074500,2017-08-24 23:30,CDT,45.8,P,7.82,P
USGS,08074500,2017-08-24 23:45,CDT,45.3,P,7.81,P
USGS,08074500,2017-08-25 00:00,CDT,46.5,P,7.83,P
USGS,08074500,2017-08-25 00:15,CDT,47.7,P,7.85,P
USGS,08074500,2017-08-25 00:30,CDT,49.0,P,7.87,P
USGS,08074500,2017-08-25 00:45,CDT,47.7,P,7.85,P
USGS,08074500,2017-08-25 01:00,CDT,46.5,P,7.83,P
USGS,08074500,2017-08-25 01:15,CDT,47.7,P,7.85,P
USGS,08074500,2017-08-25 01:30,CDT,47.1,P,7.84,P
USGS,08074500,2017-08-25 01:45,CDT,47.8,P,7.85,P
USGS,08074500,2017-08-25 02:00,CDT,46.9,P,7.85,P
USGS,08074500,2017-08-25 02:15,CDT,46.9,P,7.85,P
USGS,08074500,2017-08-25 02:30,CDT,48.1,P,7.87,P
USGS,08074500,2017-08-25 02:45,CDT,48.2,P,7.87,P
USGS,08074500,2017-08-25 03:00,CDT,48.2,P,7.87,P
USGS,08074500,2017-08-25 03:15,CDT,48.2,P,7.87,P
USGS,08074500,2017-08-25 03:30,CDT,46.4,P,7.84,P
USGS,08074500,2017-08-25 03:45,CDT,46.4,P,7.84,P
USGS,08074500,2017-08-25 04:00,CDT,46.4,P,7.84,P
USGS,08074500,2017-08-25 04:15,CDT,46.5,P,7.84,P
USGS,08074500,2017-08-25 04:30,CDT,46.5,P,7.84,P
USGS,08074500,2017-08-25 04:45,CDT,44.7,P,7.81,P
USGS,08074500,2017-08-25 05:00,CDT,45.3,P,7.82,P
USGS,08074500,2017-08-25 05:15,CDT,46.0,P,7.83,P
USGS,08074500,2017-08-25 05:30,CDT,44.8,P,7.81,P
USGS,08074500,2017-08-25 05:45,CDT,45.4,P,7.82,P
USGS,08074500,2017-08-25 06:00,CDT,43.7,P,7.79,P
USGS,08074500,2017-08-25 06:15,CDT,43.1,P,7.78,P
USGS,08074500,2017-08-25 06:30,CDT,45.5,P,7.82,P
USGS,08074500,2017-08-25 06:45,CDT,42.6,P,7.77,P
USGS,08074500,2017-08-25 07:00,CDT,43.8,P,7.79,P
USGS,08074500,2017-08-25 07:15,CDT,42.6,P,7.77,P
USGS,08074500,2017-08-25 07:30,CDT,43.2,P,7.78,P
USGS,08074500,2017-08-25 07:45,CDT,43.3,P,7.78,P
USGS,08074500,2017-08-25 08:00,CDT,44.4,P,7.80,P
USGS,08074500,2017-08-25 08:15,CDT,54.9,P,7.96,P
USGS,08074500,2017-08-25 08:30,CDT,67.3,P,8.10,P
USGS,08074500,2017-08-25 08:45,CDT,80.0,P,8.22,P
USGS,08074500,2017-08-25 09:00,CDT,93.1,P,8.32,P
USGS,08074500,2017-08-25 09:15,CDT,105,P,8.39,P
USGS,08074500,2017-08-25 09:30,CDT,119,P,8.45,P
USGS,08074500,2017-08-25 09:45,CDT,122,P,8.46,P
USGS,08074500,2017-08-25 10:00,CDT,134,P,8.53,P
USGS,08074500,2017-08-25 10:15,CDT,138,P,8.55,P
USGS,08074500,2017-08-25 10:30,CDT,159,P,8.67,P
USGS,08074500,2017-08-25 10:45,CDT,166,P,8.72,P
USGS,08074500,2017-08-25 11:00,CDT,181,P,8.83,P
USGS,08074500,2017-08-25 11:15,CDT,177,P,8.80,P
USGS,08074500,2017-08-25 11:30,CDT,184,P,8.85,P
USGS,08074500,2017-08-25 11:45,CDT,194,P,8.92,P
USGS,08074500,2017-08-25 12:00,CDT,196,P,8.93,P
USGS,08074500,2017-08-25 12:15,CDT,196,P,8.93,P
