agency_cd,site_no,datetime,tz_cd,140443_00060,140443_00060_cd,140444_00065,140444_00065_cd
USGS,08074500,2017-08-25 12:30,CDT,198,P,8.95,P
USGS,08074500,2017-08-25 12:45,CDT,198,P,8.95,P
USGS,08074500,2017-08-25 13:00,CDT,187,P,8.87,P
USGS,08074500,2017-08-25 13:15,CDT,196,P,8.93,P
USGS,08074500,2017-08-25 13:30,CDT,203,P,9.00,P
USGS,08074500,2017-08-25 13:45,CDT,213,P,9.09,P
USGS,08074500,2017-08-25 14:00,CDT,206,P,9.03,P
USGS,08074500,2017-08-25 14:15,CDT,225,P,9.20,P
USGS,08074500,2017-08-25 14:30,CDT,223,P,9.18,P
USGS,08074500,2017-08-25 14:45,CDT,212,P,9.08,P
USGS,08074500,2017-08-25 15:00,CDT,219,P,9.15,P
USGS,08074500,2017-08-25 15:15,CDT,228,P,9.23,P
USGS,08074500,2017-08-25 15:30,CDT,242,P,9.35,P
USGS,08074500,2017-08-25 15:45,CDT,252,P,9.44,P
USGS,08074500,2017-08-25 16:00,CDT,259,P,9.50,P
USGS,08074500,2017-08-25 16:15,CDT,272,P,9.60,P
USGS,08074500,2017-08-25 16:30,CDT,274,P,9.61,P
USGS,08074500,2017-08-25 16:45,CDT,275,P,9.62,P
USGS,08074500,2017-08-25 17:00,CDT,279,P,9.65,P
USGS,08074500,2017-08-25 17:15,CDT,283,P,9.68,P
USGS,08074500,2017-08-25 17:30,CDT,287,P,9.71,P
USGS,08074500,2017-08-25 17:45,CDT,282,P,9.67,P
USGS,08074500,2017-08-25 18:00,CDT,283,P,9.68,P
USGS,08074500,2017-08-25 18:15,CDT,282,P,9.67,P
USGS,08074500,2017-08-25 18:30,CDT,281,P,9.66,P
USGS,08074500,2017-08-25 18:45,CDT,278,P,9.64,P
USGS,08074500,2017-08-25 19:00,CDT,275,P,9.62,P
USGS,08074500,2017-08-25 19:15,CDT,277,P,9.63,P
USGS,08074500,2017-08-25 19:30,CDT,273,P,9.60,P
USGS,08074500,2017-08-25 19:45,CDT,273,P,9.60,P
USGS,08074500,2017-08-25 20:00,CDT,266,P,9.55,P
USGS,08074500,2017-08-25 20:15,CDT,264,P,9.53,P
USGS,08074500,2017-08-25 20:30,CDT,263,P,9.52,P
USGS,08074500,2017-08-25 20:45,CDT,260,P,9.50,P
USGS,08074500,2017-08-25 21:00,CDT,256,P,9.46,P
USGS,08074500,2017-08-25 21:15,CDT,251,P,9.42,P
USGS,08074500,2017-08-25 21:30,CDT,252,P,9.43,P
USGS,08074500,2017-08-25 21:45,CDT,257,P,9.47,P
USGS,08074500,2017-08-25 22:00,CDT,262,P,9.51,P
USGS,08074500,2017-08-25 22:15,CDT,266,P,9.54,P
USGS,08074500,2017-08-25 22:30,CDT,275,P,9.61,P
USGS,08074500,2017-08-25 22:45,CDT,287,P,9.70,P
USGS,08074500,2017-08-25 23:00,CDT,302,P,9.81,P
USGS,08074500,2017-08-25 23:15,CDT,322,P,9.95,P
USGS,08074500,2017-08-25 23:30,CDT,380,P,10.34,P
USGS,08074500,2017-08-25 23:45,CDT,370,P,10.27,P
USGS,08074500,2017-08-26 00:00,CDT,385,P,10.37,P
USGS,08074500,2017-08-26 00:15,CDT,385,P,10.37,P
USGS,08074500,2017-08-26 00:30,CDT,395,P,10.43,P
USGS,08074500,2017-08-26 00:45,CDT,397,P,10.44,P
USGS,08074500,2017-08-26 01:00,CDT,397,P,10.44,P
USGS,08074500,2017-08-26 01:15,CDT,382,P,10.35,P
USGS,08074500,2017-08-26 01:30,CDT,376,P,10.31,P
USGS,08074500,2017-08-26 01:45,CDT,353,P,10.16,P
USGS,08074500,2017-08-26 02:00,CDT,336,P,10.04,P
USGS,08074500,2017-08-26 02:15,CDT,327,P,9.98,P
USGS,08074500,2017-08-26 02:30,CDT,321,P,9.94,P
USGS,08074500,2017-08-26 02:45,CDT,314,P,9.89,P
USGS,08074500,2017-08-26 03:00,CDT,307,P,9.84,P
USGS,08074500,2017-08-26 03:15,CDT,311,P,9.87,P
USGS,08074500,2017-08-26 03:30,CDT,314,P,9.89,P
USGS,08074500,2017-08-26 03:45,CDT,317,P,9.91,P
USGS,08074500,2017-08-26 04:00,CDT,343,P,10.09,P
USGS,08074500,2017-08-26 04:15,CDT,402,P,10.47,P
USGS,08074500,2017-08-26 04:30,CDT,399,P,10.45,P
USGS,08074500,2017-08-26 04:45,CDT,425,P,10.61,P
USGS,08074500,2017-08-26 05:00,CDT,530,P,11.20,P
USGS,08074500,2017-08-26 05:15,CDT,638,P,11.75,P
USGS,08074500,2017-08-26 05:30,CDT,716,P,12.11,P
USGS,08074500,2017-08-26 05:45,CDT,772,P,12.36,P
USGS,08074500,2017-08-26 06:00,CDT,807,P,12.51,P
USGS,08074500,2017-08-26 06:15,CDT,890,P,12.85,P
USGS,08074500,2017-08-26 06:30,CDT,1000,P,13.29,P
USGS,08074500,2017-08-26 06:45,CDT,1340,P,14.41,P
USGS,08074500,2017-08-26 07:00,CDT,2040,P,16.34,P
USGS,08074500,2017-08-26 07:15,CDT,3590,P,19.53,P
USGS,08074500,2017-08-26 07:30,CDT,4920,P,21.69,P
USGS,08074500,2017-08-26 07:45,CDT,5770,P,22.90,P
USGS,08074500,2017-08-26 08:00,CDT,6100,P,23.35,P
USGS,08074500,2017-08-26 08:15,CDT,6090,P,23.33,P
USGS,08074500,2017-08-26 08:30,CDT,6190,P,23.47,P
USGS,08074500,2017-08-26 08:45,CDT,6330,P,23.65,P
USGS,08074500,2017-08-26 09:00,CDT,6410,P,23.75,P
USGS,08074500,2017-08-26 09:15,CDT,6410,P,23.75,P
USGS,08074500,2017-08-26 09:30,CDT,6270,P,23.57,P
USGS,08074500,2017-08-26 09:45,CDT,6040,P,23.27,P
USGS,08074500,2017-08-26 10:00,CDT,5850,P,23.01,P
USGS,08074500,2017-08-26 10:15,CDT,5730,P,22.85,P
USGS,08074500,2017-08-26 10:30,CDT,5550,P,22.60,P
USGS,08074500,2017-08-26 10:45,CDT,5160,P,22.05,P
USGS,08074500,2017-08-26 11:00,CDT,5100,P,21.96,P
USGS,08074500,2017-08-26 11:15,CDT,4850,P,21.59,P
USGS,08074500,2017-08-26 11:30,CDT,4600,P,21.21,P
USGS,08074500,2017-08-26 11:45,CDT,4380,P,20.87,P
USGS,08074500,2017-08-26 12:00,CDT,4290,P,20.72,P
USGS,08074500,2017-08-26 12:15,CDT,4080,P,20.38,P
USGS,08074500,2017-08-26 12:30,CDT,3910,P,20.10,P
USGS,08074500,2017-08-26 12:45,CDT,3790,P,19.88,P
USGS,08074500,2017-08-26 13:00,CDT,3610,P,19.57,P
USGS,08074500,2017-08-26 13:15,CDT,3530,P,19.43,P
USGS,08074500,2017-08-26 13:30,CDT,3330,P,19.06,P
USGS,08074500,2017-08-26 13:45,CDT,3210,P,18.84,P
USGS,08074500,2017-08-26 14:00,CDT,3010,P,18.45,P
USGS,08074500,2017-08-26 14:15,CDT,2840,P,18.12,P
USGS,08074500,2017-08-26 14:30,CDT,2780,P,17.99,P
USGS,08074500,2017-08-26 14:45,CDT,2590,P,17.60,P
USGS,08074500,2017-08-26 15:00,CDT,2360,P,17.09,P
USGS,08074500,2017-08-26 15:15,CDT,2270,P,16.89,P
USGS,08074500,2017-08-26 15:30,CDT,2100,P,16.48,P
USGS,08074500,2017-08-26 15:45,CDT,2000,P,16.25,P
USGS,08074500,2017-08-26 16:00,CDT,1880,P,15.94,P
USGS,08074500,2017-08-26 16:15,CDT,1780,P,15.67,P
USGS,08074500,2017-08-26 16:30,CDT,1660,P,15.35,P
USGS,08074500,2017-08-26 16:45,CDT,1560,P,15.07,P
USGS,08074500,2017-08-26 17:00,CDT,1480,P,14.86,P
USGS,08074500,2017-08-26 17:15,CDT,1430,P,14.71,P
USGS,08074500,2017-08-26 17:30,CDT,1330,P,14.39,P
USGS,08074500,2017-08-26 17:45,CDT,1280,P,14.22,P
USGS,08074500,2017-08-26 18:00,CDT,1240,P,14.09,P
USGS,08074500,2017-08-26 18:15,CDT,1180,P,13.91,P
USGS,08074500,2017-08-26 18:30,CDT,1140,P,13.78,P
USGS,08074500,2017-08-26 18:45,CDT,1090,P,13.59,P
USGS,08074500,2017-08-26 19:00,CDT,1050,P,13.46,P
USGS,08074500,2017-08-26 19:15,CDT,1010,P,13.32,P
USGS,08074500,2017-08-26 19:30,CDT,977,P,13.18,P
USGS,08074500,2017-08-26 19:45,CDT,969,P,13.15,P
USGS,08074500,2017-08-26 20:00,CDT,941,P,13.04,P
USGS,08074500,2017-08-26 20:15,CDT,928,P,12.99,P
USGS,08074500,2017-08-26 20:30,CDT,961,P,13.12,P
USGS,08074500,2017-08-26 20:45,CDT,1020,P,13.36,P
USGS,08074500,2017-08-26 21:00,CDT,1160,P,13.82,P
USGS,08074500,2017-08-26 21:15,CDT,1430,P,14.70,P
USGS,08074500,2017-08-26 21:30,CDT,2100,P,16.48,P
USGS,08074500,2017-08-26 21:45,CDT,3820,P,19.93,P
USGS,08074500,2017-08-26 22:00,CDT,6270,P,23.57,P
USGS,08074500,2017-08-26 22:15,CDT,8460,P,26.17,P
USGS,08074500,2017-08-26 22:30,CDT,10400,P,28.16,P
USGS,08074500,2017-08-26 22:45,CDT,11800,P,29.48,P
USGS,08074500,2017-08-26 23:00,CDT,12800,P,30.29,P
USGS,08074500,2017-08-26 23:15,CDT,14100,P,31.39,P
USGS,08074500,2017-08-26 23:30,CDT,14900,P,32.01,P
USGS,08074500,2017-08-26 23:45,CDT,15400,P,32.36,P
USGS,08074500,2017-08-27 00:00,CDT,17100,P,33.48,P
USGS,08074500,2017-08-27 00:15,CDT,17600,P,33.78,P
USGS,08074500,2017-08-27 00:30,CDT,18300,P,34.22,P
USGS,08074500,2017-08-27 00:45,CDT,18900,P,34.58,P
USGS,08074500,2017-08-27 01:00,CDT,20300,P,35.32,P
USGS,08074500,2017-08-27 01:15,CDT,21700,P,35.98,P
USGS,08074500,2017-08-27 01:30,CDT,22500,P,36.35,P
USGS,08074500,2017-08-27 01:45,CDT,23100,P,36.65,P
USGS,08074500,2017-08-27 02:00,CDT,23700,P,36.92,P
USGS,08074500,2017-08-27 02:15,CDT,24100,P,37.09,P
USGS,08074500,2017-08-27 02:30,CDT,24400,P,37.21,P
USGS,08074500,2017-08-27 02:45,CDT,24800,P,37.38,P
USGS,08074500,2017-08-27 03:00,CDT,25000,P,37.46,P
USGS,08074500,2017-08-27 03:15,CDT,25100,P,37.51,P
USGS,08074500,2017-08-27 03:30,CDT,25500,P,37.64,P
USGS,08074500,2017-08-27 03:45,CDT,25700,P,37.74,P
USGS,08074500,2017-08-27 04:00,CDT,26400,P,38.00,P
USGS,08074500,2017-08-27 04:15,CDT,27000,P,38.21,P
USGS,08074500,2017-08-27 04:30,CDT,28000,P,38.60,P
USGS,08074500,2017-08-27 04:45,CDT,28800,P,38.89,P
USGS,08074500,2017-08-27 05:00,CDT,29200,P,39.01,P
USGS,08074500,2017-08-27 05:15,CDT,30300,P,39.38,P
USGS,08074500,2017-08-27 05:30,CDT,30700,P,39.54,P
USGS,08074500,2017-08-27 05:36,CDT,29800,P
USGS,08074500,2017-08-27 07:36,CDT,34700,P:e
USGS,08074500,2017-08-27 09:36,CDT,41100,P:e
USGS,08074500,2017-08-27 11:36,CDT,45300,P:e
USGS,08074500,2017-08-27 13:30,CDT,50600,P,44.31,P
USGS,08074500,2017-08-27 16:00,CDT,49200,P:e
USGS,08074500,2017-08-27 18:00,CDT,48200,P:e
USGS,08074500,2017-08-27 20:00,CDT,46200,P:e
USGS,08074500,2017-08-27 22:00,CDT,44500,P:e
USGS,08074500,2017-08-28 00:00,CDT,43400,P:e
USGS,08074500,2017-08-28 02:00,CDT,41800,P:e
USGS,08074500,2017-08-28 04:00,CDT,39100,P:e
USGS,08074500,2017-08-28 06:00,CDT,36400,P:e
USGS,08074500,2017-08-28 08:00,CDT,34300,P:e
USGS,08074500,2017-08-28 10:00,CDT,32600,P:e
USGS,08074500,2017-08-28 12:00,CDT,30900,P:e
USGS,08074500,2017-08-28 14:00,CDT,29100,P:e
USGS,08074500,2017-08-28 16:00,CDT,27300,P:e
USGS,08074500,2017-08-28 18:00,CDT,25400,P:e
USGS,08074500,2017-08-28 20:00,CDT,23600,P:e
USGS,08074500,2017-08-28 22:00,CDT,21900,P:e
USGS,08074500,2017-08-29 00:00,CDT,20200,P:e
USGS,08074500,2017-08-29 02:00,CDT,18500,P:e
USGS,08074500,2017-08-29 04:00,CDT,16800,P:e
USGS,08074500,2017-08-29 06:00,CDT,15200,P:e
USGS,08074500,2017-08-29 08:00,CDT,13800,P:e
USGS,08074500,2017-08-29 10:00,CDT,12500,P:e
USGS,08074500,2017-08-29 12:00,CDT,11100,P:e
USGS,08074500,2017-08-29 14:00,CDT,10300,P:e
USGS,08074500,2017-08-29 16:00,CDT,9550,P:e
USGS,08074500,2017-08-29 18:00,CDT,8800,P:e
USGS,08074500,2017-08-29 20:00,CDT,8050,P:e
USGS,08074500,2017-08-29 22:00,CDT,7360,P:e
USGS,08074500,2017-08-30 00:00,CDT,6760,P:e
USGS,08074500,2017-08-30 02:00,CDT,6160,P:e
USGS,08074500,2017-08-30 04:00,CDT,5560,P:e
USGS,08074500,2017-08-30 06:00,CDT,4960,P:e
USGS,08074500,2017-08-30 08:00,CDT,4500,P:e
USGS,08074500,2017-08-30 10:00,CDT,4030,P:e
USGS,08074500,2017-08-30 12:00,CDT,3570,P:e
USGS,08074500,2017-08-30 14:00,CDT,3110,P:e
USGS,08074500,2017-08-30 16:00,CDT,2860,P:e
USGS,08074500,2017-08-30 18:00,CDT,2630,P:e
USGS,08074500,2017-08-30 20:00,CDT,2390,P:e
USGS,08074500,2017-08-30 22:00,CDT,2160,P:e
USGS,08074500,2017-08-31 00:00,CDT,1940,P:e
USGS,08074500,2017-08-31 02:00,CDT,1760,P:e
USGS,08074500,2017-08-31 04:00,CDT,1580,P:e
USGS,08074500,2017-08-31 06:00,CDT,1410,P:e
USGS,08074500,2017-08-31 08:00,CDT,1250,P:e
USGS,08074500,2017-08-31 10:00,CDT,1130,P:e
USGS,08074500,2017-08-31 12:00,CDT,1020,P:e
USGS,08074500,2017-08-31 14:00,CDT,940,P:e
USGS,08074500,2017-08-31 16:30,CDT,878,P,12.78,P
USGS,08074500,2017-08-31 16:45,CDT,876,P,12.77,P
USGS,08074500,2017-08-31 17:00,CDT,866,P,12.73,P
USGS,08074500,2017-08-31 17:15,CDT,866,P,12.73,P
USGS,08074500,2017-08-31 17:30,CDT,864,P,12.72,P
USGS,08074500,2017-08-31 17:45,CDT,864,P,12.72,P
USGS,08074500,2017-08-31 18:00,CDT,861,P,12.71,P
USGS,08074500,2017-08-31 18:15,CDT,859,P,12.70,P
USGS,08074500,2017-08-31 18:30,CDT,852,P,12.67,P
USGS,08074500,2017-08-31 18:45,CDT,849,P,12.66,P
USGS,08074500,2017-08-31 19:00,CDT,847,P,12.65,P
USGS,08074500,2017-08-31 19:15,CDT,849,P,12.66,P
USGS,08074500,2017-08-31 19:30,CDT,845,P,12.64,P
USGS,08074500,2017-08-31 19:45,CDT,852,P,12.67,P
USGS,08074500,2017-08-31 20:00,CDT,837,P,12.61,P
USGS,08074500,2017-08-31 20:15,CDT,837,P,12.61,P
USGS,08074500,2017-08-31 20:30,CDT,833,P,12.59,P
USGS,08074500,2017-08-31 20:45,CDT,830,P,12.58,P
USGS,08074500,2017-08-31 21:00,CDT,830,P,12.58,P
USGS,08074500,2017-08-31 21:15,CDT,830,P,12.58,P
USGS,08074500,2017-08-31 21:30,CDT,818,P,12.53,P
USGS,08074500,2017-08-31 21:45,CDT,811,P,12.50,P
USGS,08074500,2017-08-31 22:00,CDT,809,P,12.49,P
USGS,08074500,2017-08-31 22:15,CDT,802,P,12.46,P
USGS,08074500,2017-08-31 22:30,CDT,804,P,12.47,P
USGS,08074500,2017-08-31 22:45,CDT,797,P,12.44,P
USGS,08074500,2017-08-31 23:00,CDT,793,P,12.42,P
USGS,08074500,2017-08-31 23:15,CDT,793,P,12.42,P
USGS,08074500,2017-08-31 23:30,CDT,788,P,12.40,P
USGS,08074500,2017-08-31 23:45,CDT,793,P,12.42,P
